Date,Jordan_SWE_inches,Jordan_Percent_Median,Green_SWE_inches,Green_Percent_Median
2024-12-16,4.711105197828399,132.6721235894603,1.1083258428453897,113.59530157038245
2024-12-17,5.129812437824227,138.80161665085143,5.430164230231107,139.8463665491715
2024-12-18,2.7796968750082303,142.70535232561895,4.06329939889823,124.31636063210061
2024-12-19,4.978863254822232,133.70680914911247,2.1163411692636336,131.05002903455417
2024-12-20,3.4563160356739515,132.33525874744518,3.821266932798958,124.46280809689628
2024-12-21,3.2384529743746784,127.8724789307448,4.843290110500158,140.14375457084395
2024-12-22,5.955942970764641,117.52336563127425,5.772537432883287,129.98921138089622
2024-12-23,3.2875120692454223,133.4275197636698,1.648069655148539,129.14314524513736
2024-12-24,5.483217581747448,138.33488452510855,3.398524801504742,126.50826639370956
2024-12-25,3.8960378008646783,133.73440978171294,5.274667324117587,124.29974549352835
2024-12-26,4.377080873408078,144.11347827281608,4.779629122780479,132.23268060517404
2024-12-27,4.036976795291512,151.37400587791566,5.924926454766096,126.01273881350751
2024-12-28,5.7012587157483825,131.13582396057413,5.346778440205123,126.96422653739558
2024-12-29,2.93558882887733,126.77307058250274,5.119719590648252,134.60529119838918
2024-12-30,6.734304678363959,127.19670265796096,5.550312404574309,125.00977570832998
2024-12-31,5.57843407758321,129.18705045316415,5.042118985300576,127.02433644370791
